id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_catalogos_1,catalogos.aduanas,model_catalogos_aduanas,base.group_user,1,0,0,0
access_catalogos_2,catalogos.clave_prod_serv,model_catalogos_clave_prod_serv,base.group_user,1,0,0,0
access_catalogos_3,catalogos.clave_unidad,model_catalogos_clave_unidad,base.group_user,1,0,0,0
access_catalogos_4,catalogos.tipo_factor,model_catalogos_tipo_factor,base.group_user,1,0,0,0
access_catalogos_5,catalogos.codigo_postal,model_catalogos_codigo_postal,base.group_user,1,0,0,0
access_catalogos_6,catalogos.tipo_factor,model_catalogos_tipo_factor,base.group_user,1,0,0,0
access_catalogos_7,catalogos.forma_pago,model_catalogos_forma_pago,base.group_user,1,0,0,0
access_catalogos_8,catalogos.impuestos,model_catalogos_impuestos,base.group_user,1,0,0,0
access_catalogos_10,catalogos.num_pedimento_aduana,model_catalogos_num_pedimento_aduana,base.group_user,1,0,0,0
access_catalogos_11,catalogos.paises,model_catalogos_paises,base.group_user,1,0,0,0
access_catalogos_12,catalogos.patente_aduanal,model_catalogos_patente_aduanal,base.group_user,1,0,0,0
access_catalogos_13,account.fiscal.position,model_account_fiscal_position,base.group_user,1,0,0,0
access_catalogos_14,catalogos.tasa_cuota,model_catalogos_tasa_cuota,base.group_user,1,0,0,0
access_catalogos_15,catalogos.tipo_factor,model_catalogos_tipo_factor,base.group_user,1,0,0,0
access_catalogos_16,catalogos.tipo_relacion,model_catalogos_tipo_relacion,base.group_user,1,0,0,0
access_catalogos_17,catalogos.uso_cfdi,model_catalogos_uso_cfdi,base.group_user,1,0,0,0
access_catalogos_18,catalogos.tipo_comprobante,model_catalogos_tipo_comprobante,base.group_user,1,0,0,0
access_catalogos_19,catalogos.configuracion,model_catalogos_configuracion,base.group_user,1,1,0,0
access_catalogos_20,catalogos.metodo_pago,model_catalogos_metodo_pago,base.group_user,1,0,0,0
access_catalogos_21,catalogos.bancos,model_catalogos_bancos,base.group_user,1,1,1,1